InstID,InstName
1,MIT
2,Harvard U
3,U Chicago
4,Princeton U
5,Stanford U
6,Yale U
7,U Minnisota
8,U Pennsylvania
9,Columbia U
10,"U California, Los Angeles"
11,"U California, Berkeley"
12,U Wisconsin
13,Northwestern U
14,U Michigan
15,U Rochester
16,New York U
17,Brown U
18,U Maryland
19,Cornell U
20,"U California, San Diego"
21,Carnegie Mellon U
22,Johns Hopkins U
23,California Institute of Technology
24,Duke U
25,U Virginia
26,U Washington
27,Michigan State U
28,Virginia Polytechnic Institute and State U
29,U Illinois
30,U North Carolina
31,U Southern California
32,Washington U
33,Texas A&M U
34,Purdue U
35,Vanderbilt U
36,"U California, Davis"
37,Iowa State U
38,Boston U
39,U Massachusetts
40,Ohio State U
41,"State U New York, Stony Brook"
42,"U California, Santa Barbara"
43,U Florida
44,U Texas
45,U Iowa
46,U Pittsburgh
47,Claremont Colleges
48,Pennsylvania State U
49,Indiana U
50,North Carolina State U
51,Dartmouth College
52,Georgetown U
53,Case Western Reserve U
54,Williams College
55,U Houston
56,Rice U
57,George Washington U
58,George Mason U
59,Boston College
60,U Delaware
61,U Notre Dame
62,U Colorado
63,Colorado State U
64,Middlebury College
65,Syracuse U
66,City U New York
67,U Arizona
68,Arizona State U
69,Florida International U
70,U Central Florida
71,U South Florida
72,Florida State U
73,Tufts U
74,Seattle U
75,U Georgia
76,Georgia State U
77,Georgia Institute of Technology
78,Emory U
79,U Kentucky
80,Western Kentucky U
81,Auburn U
82,Brandeis U
83,Brigham Young U
84,California Polytechnic State U
85,"U California, Riverside"
86,U Oregon
87,Clemson U
88,U Mississippi
89,U Arkansas
90,U Oklahoma
91,Oklahoma State U
92,U Missouri
93,U Nevada
94,U Utah
95,U Connecticut
96,Idaho State U
97,U Kansas
98,East Carolina U
99,U South Carolina
100,U Tennessee
101,U Minnesota
102,Wellesley College
103,Southern Methodist U
104,Swarthmore College
105,"U California, Irvine"
106,"U California, Santa Cruz"
107,U Miami
108,Chapman U
109,College of William and Mary
110,St. Mary's College
111,Loyola Marymount U
112,Drexel U
113,Berea College
114,Rutgers U
115,Santa Clara U
116,Towson U
117,Virginia Commonwealth U
118,Wheaton College
119,Macalester College
120,Monterey Institute of International Studies
121,American U
122,Tulane U
123,St. Cloud State U
124,Seton Hall U
125,Bowling Green State U
126,"California State U, Fullerton"
127,Colgate U
128,U Alabama
129,Hamilton College
130,"State U New York, Buffalo"
131,Dickinson College
132,Lehigh U
133,Wesleyan U
134,Fordham U
135,Black Hills State U
136,"State U New York, Binghampton"
137,Virginia State U
138,Wayne State U
140,"State U New York, Albany"
141,Eastern Michigan U
142,"Minnesota State U, Moorhead"
143,Baylor U
144,Northern Illinois U
145,Pepperdine U
146,Union College
147,Amherst College
148,Vassar College
149,Stevens Institute of Technology
150,US Air Force Academy
151,US Military Academy
152,US Naval Academy
153,U New Hampshire
154,Smith College
155,"U Louisiana, Lafayette"
156,U Nebraska
157,West Virginia U
158,Kansas State U
159,Oberlin College
160,Montana State U
161,Northeastern U
162,Trinity U
163,Bard College
164,New School U
165,Meharry Medical College
166,Occidental College
167,Salisbury U
168,U Kent
169,London School of Economics
170,U College London
171,U London
172,London Business School
173,U Essex
174,U Cambridge
175,U Oxford
176,"Trinity College, Dublin"
177,U Reading
178,Warwick U
179,U East Anglia
180,U Southampton
181,U College Dublin
182,U Leicester
183,U Exeter
184,U Stirling
185,U Nottingham
186,U York
187,U Birmingham
188,U Sussex
189,Newcastle U
190,U Aberdeen
191,U St. Andrews
192,U Edinburgh
193,U Bristol
194,Durham U
195,U Glasgow
196,City U London
197,National U Ireland
198,U Keele
199,Imperial College London
200,U Manchester
201,Queen's U Belfast
202,Cardiff U
203,Swansea U
204,U Surrey
205,Middlesex U
206,U Liverpool
207,Brunel U London
208,Heriot-Watt U
209,London School of Hygiene and Tropical Medicine
210,Cass Business School
211,U Lancaster
212,Simon Fraser U
213,U Toronto
214,U Calgary
215,U British Columbia
216,McGill U
217,U Western Ontario
218,Brock U
219,U Montreal
220,Carleton U
221,U Waterloo
222,"Queen's U, Kingston"
223,McMaster U
224,Concordia U
225,U Saskatchewan
226,U Guelph
227,Ryerson U
228,Laval U
229,U Alberta
230,Wilfrid Laurier U
231,"U Québec, Montréal"
232,"York U, Toronto"
233,U New South Wales
234,U Sydney
235,Monash U
236,Australian National U
237,U New England
238,U Auckland
239,U Canterbury
240,Victoria U
241,U Waikato
242,U Melbourne
243,U Queensland
244,U Western Australia
245,Queensland U Technology
246,"U Technology, Sydney"
247,Paris School of Economics
248,Barcelona Graduate School of Economics
249,U Toulouse
250,Sciences Po
251,Graduate Institute of International and Development Studies
252,Pompeu Fabra U
253,U Amsterdam
254,Central European U
255,Bocconi U
256,EDHEC Business School
257,U Libre Bruxelles
258,Center for Monetary and Financial Studies
259,U Pavia
260,Panthéon-Assas U
261,Aix-Marseille U
262,School for Advanced Studies in the Social Sciences
263,European U Institute
264,Panthéon-Sorbonne U
265,INSEAD
266,U Namur
267,U Vienna
268,Vienna U Technology
269,U Catholique Louvain
270,Louis Pasteur U
271,U Lausanne
272,École polytechnique
273,U Sassari
274,Navarra U
275,U Naples
276,U Valladolid
277,Catholic U Leuven
278,U Bologna
279,U Geneva
280,U Lugano
281,U Minho
282,U Lille 3
283,Autonomous U Barcelona
284,U Salerno
285,U Venice
286,U Murcia
287,U Complutense Madrid
288,Paris Dauphine U
289,Pierre and Marie Curie U
290,U Pau and Pays de l'Adour
291,U Nova de Lisboa
292,Charles III U Madrid
293,Montesquieu U Bordeaux IV
294,U Alicante
295,U Turin
296,U Málaga
297,U Florence
298,Télécom ParisTech
299,Paris West U Nanterre La Défense
300,U Maine
301,Parthenope U Naples
302,U Perugia
303,U Rome II
304,Sapienza U Rome
305,Lumière U Lyon 2
306,Cergy-Pontoise U
307,U Valencia
308,Swiss Finance Institute
309,Catholic U Portugal
310,U Granada
311,U Strasbourg
312,Catholic U Sacred Heart
313,U Lorraine
314,U Cantabria
315,U Padua
316,U Brescia
317,U Bergamo
318,Jaume I U
319,U Basque Country
320,LUISS U
321,HEC Paris
322,IÉSEG School of Management
323,École Normale Supérieure de Cachan
324,U Lisbon
325,École des ponts ParisTech
326,IMDEA
327,Paris Descartes U
328,U Paris 13
329,U Trieste
330,U Siena
331,"Swiss Federal Institute of Technology, Lausanne"
332,Roma Tre U
333,Paris-Sorbonne U
334,Aalto U
335,Koç U
336,Norwegian School of Economics
337,Stockholm School of Economics
338,Stockholm U
339,New Economic School
340,U Bonn
341,U Zurich
342,U St. Gallen
343,U Munich
344,U Copenhagen
345,U Bergen
346,Uppsala U
347,Tilburg U
348,U Basel
349,U Oslo
350,Leiden U
351,Erasmus U Rotterdam
352,U Osnabrück
353,U Kassel
354,Vienna U Economics and Business
355,Free U Berlin
